TAG::LSPCI LOG
00:00.0 Host bridge: Intel Corporation Xeon E7 v4/Xeon E5 v4/Xeon E3 v4/Xeon D DMI2 (rev 01)
[Wed Aug 10 17:14:52 2022] clocksource: acpi_pm: mask: 0xffffff max_cycles: 0xffffff, max_idle_ns: 2085701024 ns
[Wed Aug 10 17:14:52 2022] pci 0000:00:01.0: PCI bridge to [bus 01-02]
[Wed Aug 10 17:14:52 2022] pci 0000:00:01.0:   bridge window [io  0x7000-0x7fff]
[Wed Aug 10 17:14:52 2022] pci 0000:00:01.0:   bridge window [mem 0xc7400000-0xc74fffff]
[Wed Aug 10 17:14:52 2022] pci 0000:00:01.0:   bridge window [mem 0xc7e00000-0xc7efffff 64bit pref]
[Wed Aug 10 17:14:52 2022] pci 0000:00:01.1: PCI bridge to [bus 03]
[Wed Aug 10 17:14:52 2022] pci 0000:00:02.0: PCI bridge to [bus 04]
[Wed Aug 10 17:14:52 2022] pci 0000:00:02.2: PCI bridge to [bus 05]
[Wed Aug 10 17:14:52 2022] pci 0000:00:02.2:   bridge window [io  0x6000-0x6fff]
[Wed Aug 10 17:14:52 2022] pci 0000:00:02.2:   bridge window [mem 0xc7200000-0xc73fffff]
[Wed Aug 10 17:14:52 2022] pci 0000:00:03.0: PCI bridge to [bus 06]
[Wed Aug 10 17:14:52 2022] pci 0000:00:03.2: PCI bridge to [bus 07-08]
[Wed Aug 10 17:14:52 2022] pci 0000:00:03.2:   bridge window [io  0x5000-0x5fff]
[Wed Aug 10 17:14:52 2022] pci 0000:00:03.2:   bridge window [mem 0xc5800000-0xc70fffff]
[Wed Aug 10 17:14:52 2022] pci 0000:00:03.2:   bridge window [mem 0xc7a00000-0xc7dfffff 64bit pref]
[Wed Aug 10 17:14:52 2022] pci 0000:00:1c.0: PCI bridge to [bus 09]
[Wed Aug 10 17:14:52 2022] pci 0000:0a:00.0: PCI bridge to [bus 0b]
[Wed Aug 10 17:14:52 2022] pci 0000:0a:00.0:   bridge window [io  0x4000-0x4fff]
[Wed Aug 10 17:14:52 2022] pci 0000:0a:00.0:   bridge window [mem 0xc4000000-0xc50fffff]
[Wed Aug 10 17:14:52 2022] pci 0000:00:1c.3: PCI bridge to [bus 0a-0b]
[Wed Aug 10 17:14:52 2022] pci 0000:00:1c.3:   bridge window [io  0x4000-0x4fff]
[Wed Aug 10 17:14:52 2022] pci 0000:00:1c.3:   bridge window [mem 0xc4000000-0xc50fffff]
[Wed Aug 10 17:14:52 2022] pci_bus 0000:00: resource 4 [io  0x0000-0x0cf7 window]
[Wed Aug 10 17:14:52 2022] pci_bus 0000:00: resource 5 [io  0x1000-0x7fff window]
[Wed Aug 10 17:14:52 2022] pci_bus 0000:00: resource 6 [mem 0x000a0000-0x000bffff window]
[Wed Aug 10 17:14:52 2022] pci_bus 0000:00: resource 7 [mem 0x90000000-0xc7ffbfff window]
[Wed Aug 10 17:14:52 2022] pci_bus 0000:01: resource 0 [io  0x7000-0x7fff]
[Wed Aug 10 17:14:52 2022] pci_bus 0000:01: resource 1 [mem 0xc7400000-0xc74fffff]
[Wed Aug 10 17:14:52 2022] pci_bus 0000:01: resource 2 [mem 0xc7e00000-0xc7efffff 64bit pref]
[Wed Aug 10 17:14:52 2022] pci_bus 0000:05: resource 0 [io  0x6000-0x6fff]
[Wed Aug 10 17:14:52 2022] pci_bus 0000:05: resource 1 [mem 0xc7200000-0xc73fffff]
[Wed Aug 10 17:14:52 2022] pci_bus 0000:07: resource 0 [io  0x5000-0x5fff]
[Wed Aug 10 17:14:52 2022] pci_bus 0000:07: resource 1 [mem 0xc5800000-0xc70fffff]
[Wed Aug 10 17:14:52 2022] pci_bus 0000:07: resource 2 [mem 0xc7a00000-0xc7dfffff 64bit pref]
[Wed Aug 10 17:14:52 2022] pci_bus 0000:0a: resource 0 [io  0x4000-0x4fff]
[Wed Aug 10 17:14:52 2022] pci_bus 0000:0a: resource 1 [mem 0xc4000000-0xc50fffff]
[Wed Aug 10 17:14:52 2022] pci_bus 0000:0b: resource 0 [io  0x4000-0x4fff]
[Wed Aug 10 17:14:52 2022] pci_bus 0000:0b: resource 1 [mem 0xc4000000-0xc50fffff]
[Wed Aug 10 17:14:52 2022] pci 0000:80:00.0: PCI bridge to [bus 81]
[Wed Aug 10 17:14:52 2022] pci 0000:80:01.0: PCI bridge to [bus 82]
[Wed Aug 10 17:14:52 2022] pci 0000:80:02.0: PCI bridge to [bus 83]
[Wed Aug 10 17:14:52 2022] pci 0000:80:03.0: PCI bridge to [bus 84]
[Wed Aug 10 17:14:52 2022] pci_bus 0000:80: resource 4 [io  0x8000-0xffff window]
[Wed Aug 10 17:14:52 2022] pci_bus 0000:80: resource 5 [mem 0xc8000000-0xfbffbfff window]
[Wed Aug 10 17:14:52 2022] NET: Registered protocol family 2
[Wed Aug 10 17:14:52 2022] tcp_listen_portaddr_hash hash table entries: 65536 (order: 8, 1048576 bytes)
[Wed Aug 10 17:14:52 2022] TCP established hash table entries: 524288 (order: 10, 4194304 bytes)
[Wed Aug 10 17:14:52 2022] TCP bind hash table entries: 65536 (order: 8, 1048576 bytes)
[Wed Aug 10 17:14:52 2022] TCP: Hash tables configured (established 524288 bind 65536)
[Wed Aug 10 17:14:52 2022] UDP hash table entries: 65536 (order: 9, 2097152 bytes)
[Wed Aug 10 17:14:52 2022] UDP-Lite hash table entries: 65536 (order: 9, 2097152 bytes)
[Wed Aug 10 17:14:52 2022] NET: Registered protocol family 1
[Wed Aug 10 17:14:52 2022] NET: Registered protocol family 44
[Wed Aug 10 17:14:52 2022] pci 0000:00:1a.0: quirk_usb_early_handoff+0x0/0x6c5 took 16794 usecs
[Wed Aug 10 17:14:52 2022] pci 0000:00:1d.0: quirk_usb_early_handoff+0x0/0x6c5 took 16967 usecs
[Wed Aug 10 17:14:52 2022] PCI: CLS mismatch (64 != 32), using 64 bytes
[Wed Aug 10 17:14:52 2022] pci 0000:0b:00.0: Video device with shadowed ROM at [mem 0x000c0000-0x000dffff]
[Wed Aug 10 17:14:52 2022] Unpacking initramfs...
[Wed Aug 10 17:14:52 2022] Freeing initrd memory: 18076K
[Wed Aug 10 17:14:52 2022] PCI-DMA: Using software bounce buffering for IO (SWIOTLB)
[Wed Aug 10 17:14:52 2022] software IO TLB: mapped [mem 0x64000000-0x68000000] (64MB)
[Wed Aug 10 17:14:52 2022] Initialise system trusted keyrings
[Wed Aug 10 17:14:52 2022] Key type blacklist registered
[Wed Aug 10 17:14:52 2022] workingset: timestamp_bits=36 max_order=26 bucket_order=0
[Wed Aug 10 17:14:52 2022] zbud: loaded
[Wed Aug 10 17:14:52 2022] pstore: using deflate compression
[Wed Aug 10 17:14:52 2022] Platform Keyring initialized
[Wed Aug 10 17:14:52 2022] NET: Registered protocol family 38
[Wed Aug 10 17:14:52 2022] Key type asymmetric registered
[Wed Aug 10 17:14:52 2022] Asymmetric key parser 'x509' registered
[Wed Aug 10 17:14:52 2022] Block layer SCSI generic (bsg) driver version 0.4 loaded (major 245)
[Wed Aug 10 17:14:52 2022] io scheduler mq-deadline registered
[Wed Aug 10 17:14:52 2022] io scheduler kyber registered
[Wed Aug 10 17:14:52 2022] io scheduler bfq registered
[Wed Aug 10 17:14:52 2022] atomic64_test: passed for x86-64 platform with CX8 and with SSE
[Wed Aug 10 17:14:52 2022] pcieport 0000:00:01.0: Signaling PME with IRQ 25
[Wed Aug 10 17:14:52 2022] aer 0000:00:01.0:pcie002: AER enabled with IRQ 25
[Wed Aug 10 17:14:52 2022] pcieport 0000:00:01.1: Signaling PME with IRQ 26
[Wed Aug 10 17:14:52 2022] aer 0000:00:01.1:pcie002: AER enabled with IRQ 26
[Wed Aug 10 17:14:52 2022] pcieport 0000:00:02.0: Signaling PME with IRQ 28
[Wed Aug 10 17:14:52 2022] aer 0000:00:02.0:pcie002: AER enabled with IRQ 28
[Wed Aug 10 17:14:52 2022] pcieport 0000:00:02.2: Signaling PME with IRQ 29
[Wed Aug 10 17:14:52 2022] aer 0000:00:02.2:pcie002: AER enabled with IRQ 29
[Wed Aug 10 17:14:52 2022] pcieport 0000:00:03.0: Signaling PME with IRQ 31
[Wed Aug 10 17:14:52 2022] aer 0000:00:03.0:pcie002: AER enabled with IRQ 31
[Wed Aug 10 17:14:52 2022] pcieport 0000:00:03.2: Signaling PME with IRQ 32
[Wed Aug 10 17:14:52 2022] aer 0000:00:03.2:pcie002: AER enabled with IRQ 32
[Wed Aug 10 17:14:52 2022] pcieport 0000:00:1c.0: Signaling PME with IRQ 33
[Wed Aug 10 17:14:52 2022] pcieport 0000:00:1c.3: Signaling PME with IRQ 34
[Wed Aug 10 17:14:52 2022] pcieport 0000:80:00.0: Signaling PME with IRQ 36
[Wed Aug 10 17:14:52 2022] aer 0000:80:00.0:pcie002: AER enabled with IRQ 36
[Wed Aug 10 17:14:52 2022] pcieport 0000:80:01.0: Signaling PME with IRQ 38
[Wed Aug 10 17:14:52 2022] aer 0000:80:01.0:pcie002: AER enabled with IRQ 38
[Wed Aug 10 17:14:52 2022] pcieport 0000:80:02.0: Signaling PME with IRQ 40
[Wed Aug 10 17:14:52 2022] aer 0000:80:02.0:pcie002: AER enabled with IRQ 40
[Wed Aug 10 17:14:52 2022] pcieport 0000:80:03.0: Signaling PME with IRQ 42
[Wed Aug 10 17:14:52 2022] aer 0000:80:03.0:pcie002: AER enabled with IRQ 42
[Wed Aug 10 17:14:52 2022] shpchp: Standard Hot Plug PCI Controller Driver version: 0.4
[Wed Aug 10 17:14:52 2022] intel_idle: disabled
[Wed Aug 10 17:14:52 2022] input: Power Button as /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0C:00/input/input0
[Wed Aug 10 17:14:52 2022] ACPI: Power Button [PWRB]
[Wed Aug 10 17:14:52 2022] input: Power Button as /devices/LNXSYSTM:00/LNXPWRBN:00/input/input1
[Wed Aug 10 17:14:52 2022] ACPI: Power Button [PWRF]
[Wed Aug 10 17:14:52 2022] ERST: Error Record Serialization Table (ERST) support is initialized.
[Wed Aug 10 17:14:52 2022] pstore: Registered erst as persistent store backend
[Wed Aug 10 17:14:52 2022] GHES: APEI firmware first mode is enabled by APEI bit and WHEA _OSC.
[Wed Aug 10 17:14:52 2022] Serial: 8250/16550 driver, 4 ports, IRQ sharing enabled
[Wed Aug 10 17:14:52 2022] 00:03: ttyS0 at I/O 0x3f8 (irq = 4, base_baud = 115200) is a 16550A
[Wed Aug 10 17:14:52 2022] Non-volatile memory driver v1.3
[Wed Aug 10 17:14:52 2022] rdac: device handler registered
[Wed Aug 10 17:14:52 2022] hp_sw: device handler registered
[Wed Aug 10 17:14:52 2022] emc: device handler registered
[Wed Aug 10 17:14:52 2022] alua: device handler registered
[Wed Aug 10 17:14:52 2022] libphy: Fixed MDIO Bus: probed
[Wed Aug 10 17:14:52 2022] ehci_hcd: USB 2.0 'Enhanced' Host Controller (EHCI) Driver
[Wed Aug 10 17:14:52 2022] ehci-pci: EHCI PCI platform driver
[Wed Aug 10 17:14:52 2022] ehci-pci 0000:00:1a.0: EHCI Host Controller
[Wed Aug 10 17:14:52 2022] ehci-pci 0000:00:1a.0: new USB bus registered, assigned bus number 1
[Wed Aug 10 17:14:52 2022] ehci-pci 0000:00:1a.0: debug port 2
[Wed Aug 10 17:14:52 2022] ehci-pci 0000:00:1a.0: cache line size of 64 is not supported
[Wed Aug 10 17:14:52 2022] ehci-pci 0000:00:1a.0: irq 18, io mem 0xc5133000
[Wed Aug 10 17:14:52 2022] ehci-pci 0000:00:1a.0: USB 2.0 started, EHCI 1.00
[Wed Aug 10 17:14:52 2022] usb usb1: New USB device found, idVendor=1d6b, idProduct=0002, bcdDevice= 4.18
[Wed Aug 10 17:14:52 2022] usb usb1: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[Wed Aug 10 17:14:52 2022] usb usb1: Product: EHCI Host Controller
[Wed Aug 10 17:14:52 2022] usb usb1: Manufacturer: Linux 4.18.0-2.6.0.kwai.x86_64 ehci_hcd
[Wed Aug 10 17:14:52 2022] usb usb1: SerialNumber: 0000:00:1a.0
[Wed Aug 10 17:14:52 2022] hub 1-0:1.0: USB hub found
[Wed Aug 10 17:14:52 2022] hub 1-0:1.0: 2 ports detected
[Wed Aug 10 17:14:52 2022] ehci-pci 0000:00:1d.0: EHCI Host Controller
[Wed Aug 10 17:14:52 2022] ehci-pci 0000:00:1d.0: new USB bus registered, assigned bus number 2
[Wed Aug 10 17:14:52 2022] ehci-pci 0000:00:1d.0: debug port 2
[Wed Aug 10 17:14:52 2022] ehci-pci 0000:00:1d.0: cache line size of 64 is not supported
[Wed Aug 10 17:14:52 2022] ehci-pci 0000:00:1d.0: irq 18, io mem 0xc5132000
[Wed Aug 10 17:14:52 2022] ehci-pci 0000:00:1d.0: USB 2.0 started, EHCI 1.00
[Wed Aug 10 17:14:52 2022] usb usb2: New USB device found, idVendor=1d6b, idProduct=0002, bcdDevice= 4.18
[Wed Aug 10 17:14:52 2022] usb usb2: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[Wed Aug 10 17:14:52 2022] usb usb2: Product: EHCI Host Controller
[Wed Aug 10 17:14:52 2022] usb usb2: Manufacturer: Linux 4.18.0-2.6.0.kwai.x86_64 ehci_hcd
[Wed Aug 10 17:14:52 2022] usb usb2: SerialNumber: 0000:00:1d.0
[Wed Aug 10 17:14:52 2022] hub 2-0:1.0: USB hub found
[Wed Aug 10 17:14:52 2022] hub 2-0:1.0: 2 ports detected
[Wed Aug 10 17:14:52 2022] ohci_hcd: USB 1.1 'Open' Host Controller (OHCI) Driver
[Wed Aug 10 17:14:52 2022] ohci-pci: OHCI PCI platform driver
[Wed Aug 10 17:14:52 2022] uhci_hcd: USB Universal Host Controller Interface driver
[Wed Aug 10 17:14:52 2022] usbcore: registered new interface driver usbserial_generic
[Wed Aug 10 17:14:52 2022] usbserial: USB Serial support registered for generic
[Wed Aug 10 17:14:52 2022] i8042: PNP: No PS/2 controller found.
[Wed Aug 10 17:14:52 2022] mousedev: PS/2 mouse device common for all mice
[Wed Aug 10 17:14:52 2022] rtc_cmos 00:00: RTC can wake from S4
[Wed Aug 10 17:14:52 2022] rtc_cmos 00:00: registered as rtc0
[Wed Aug 10 17:14:52 2022] rtc_cmos 00:00: alarms up to one month, y3k, 114 bytes nvram, hpet irqs
[Wed Aug 10 17:14:52 2022] intel_pstate: Intel P-state driver initializing
[Wed Aug 10 17:14:52 2022] hidraw: raw HID events driver (C) Jiri Kosina
[Wed Aug 10 17:14:52 2022] usbcore: registered new interface driver usbhid
[Wed Aug 10 17:14:52 2022] usbhid: USB HID core driver
[Wed Aug 10 17:14:52 2022] drop_monitor: Initializing network drop monitor service
[Wed Aug 10 17:14:52 2022] Initializing XFRM netlink socket
[Wed Aug 10 17:14:52 2022] NET: Registered protocol family 10
[Wed Aug 10 17:14:52 2022] Segment Routing with IPv6
[Wed Aug 10 17:14:52 2022] NET: Registered protocol family 17
[Wed Aug 10 17:14:52 2022] mpls_gso: MPLS GSO support
[Wed Aug 10 17:14:52 2022] core: Using 22 MCE banks
[Wed Aug 10 17:14:52 2022] microcode: sig=0x406f1, pf=0x1, revision=0xb000021
[Wed Aug 10 17:14:52 2022] microcode: Microcode Update Driver: v2.2.
[Wed Aug 10 17:14:52 2022] resctrl: L3 allocation detected
[Wed Aug 10 17:14:52 2022] resctrl: L3DATA allocation detected
[Wed Aug 10 17:14:52 2022] resctrl: L3CODE allocation detected
[Wed Aug 10 17:14:52 2022] resctrl: L3 monitoring detected
[Wed Aug 10 17:14:52 2022] AVX2 version of gcm_enc/dec engaged.
[Wed Aug 10 17:14:52 2022] AES CTR mode by8 optimization enabled
[Wed Aug 10 17:14:52 2022] sched_clock: Marking stable (1763553468, 0)->(1968717092, -205163624)
[Wed Aug 10 17:14:52 2022] registered taskstats version 1
[Wed Aug 10 17:14:52 2022] Loading compiled-in X.509 certificates
[Wed Aug 10 17:14:52 2022] Loaded X.509 cert 'CentOS Linux kernel signing key: 92a9fc9513507b412b9007fdfcaf87df5edad91a'
[Wed Aug 10 17:14:52 2022] Loaded X.509 cert 'CentOS Linux Driver update signing key: 29bd4c0d06d2e9911044b5dc973309139b51d6d5'
[Wed Aug 10 17:14:52 2022] Loaded X.509 cert 'CentOS Linux kpatch signing key: b49f086205909dc4da2cfa99376fb191d2f09e78'
[Wed Aug 10 17:14:52 2022] zswap: loaded using pool lzo/zbud
[Wed Aug 10 17:14:52 2022] Key type big_key registered
[Wed Aug 10 17:14:52 2022] Key type encrypted registered
[Wed Aug 10 17:14:52 2022] ima: No TPM chip found, activating TPM-bypass!
[Wed Aug 10 17:14:52 2022] ima: Allocated hash algorithm: sha1
[Wed Aug 10 17:14:52 2022] evm: Initialising EVM extended attributes:
[Wed Aug 10 17:14:52 2022] evm: security.selinux
[Wed Aug 10 17:14:52 2022] evm: security.ima
[Wed Aug 10 17:14:52 2022] evm: security.capability
[Wed Aug 10 17:14:52 2022] evm: HMAC attrs: 0x1
[Wed Aug 10 17:14:52 2022] rtc_cmos 00:00: setting system clock to 2022-08-10 09:14:54 UTC (1660122894)
[Wed Aug 10 17:14:53 2022] Freeing unused decrypted memory: 2040K
[Wed Aug 10 17:14:53 2022] usb 1-1: new high-speed USB device number 2 using ehci-pci
[Wed Aug 10 17:14:53 2022] usb 2-1: new high-speed USB device number 2 using ehci-pci
[Wed Aug 10 17:14:53 2022] usb 1-1: New USB device found, idVendor=8087, idProduct=800a, bcdDevice= 0.05
[Wed Aug 10 17:14:53 2022] usb 1-1: New USB device strings: Mfr=0, Product=0, SerialNumber=0
[Wed Aug 10 17:14:53 2022] hub 1-1:1.0: USB hub found
[Wed Aug 10 17:14:53 2022] hub 1-1:1.0: 6 ports detected
[Wed Aug 10 17:14:53 2022] usb 2-1: New USB device found, idVendor=8087, idProduct=8002, bcdDevice= 0.05
[Wed Aug 10 17:14:53 2022] usb 2-1: New USB device strings: Mfr=0, Product=0, SerialNumber=0
[Wed Aug 10 17:14:53 2022] hub 2-1:1.0: USB hub found
[Wed Aug 10 17:14:53 2022] hub 2-1:1.0: 8 ports detected
[Wed Aug 10 17:14:53 2022] Freeing unused kernel memory: 2372K
[Wed Aug 10 17:14:53 2022] Write protecting the kernel read-only data: 18432k
[Wed Aug 10 17:14:53 2022] Freeing unused kernel memory: 2020K
[Wed Aug 10 17:14:53 2022] Freeing unused kernel memory: 300K
[Wed Aug 10 17:14:53 2022] random: systemd: uninitialized urandom read (16 bytes read)
[Wed Aug 10 17:14:53 2022] random: systemd: uninitialized urandom read (16 bytes read)
[Wed Aug 10 17:14:53 2022] random: systemd: uninitialized urandom read (16 bytes read)
[Wed Aug 10 17:14:53 2022] systemd[1]: systemd 219 running in system mode. (+PAM +AUDIT +SELINUX +IMA -APPARMOR +SMACK +SYSVINIT +UTMP +LIBCRYPTSETUP +GCRYPT +GNUTLS +ACL +XZ -LZ4 -SECCOMP +BLKID +ELFUTILS +KMOD +IDN)
[Wed Aug 10 17:14:53 2022] systemd[1]: Detected architecture x86-64.
[Wed Aug 10 17:14:53 2022] systemd[1]: Running in initial RAM disk.
[Wed Aug 10 17:14:53 2022] systemd[1]: Set hostname to <bjlt-h8765.sy>.
[Wed Aug 10 17:14:53 2022] systemd[1]: Created slice Root Slice.
[Wed Aug 10 17:14:53 2022] systemd[1]: Starting Root Slice.
[Wed Aug 10 17:14:53 2022] systemd[1]: Listening on udev Kernel Socket.
[Wed Aug 10 17:14:53 2022] systemd[1]: Starting udev Kernel Socket.
[Wed Aug 10 17:14:53 2022] systemd[1]: Created slice System Slice.
[Wed Aug 10 17:14:53 2022] systemd[1]: Starting System Slice.
[Wed Aug 10 17:14:53 2022] dca service started, version 1.12.1
[Wed Aug 10 17:14:53 2022] igb: Intel(R) Gigabit Ethernet Network Driver - version 5.6.0-k
[Wed Aug 10 17:14:53 2022] igb: Copyright (c) 2007-2014 Intel Corporation.
[Wed Aug 10 17:14:53 2022] mpt3sas version 28.100.00.00 loaded
[Wed Aug 10 17:14:53 2022] mpt3sas_cm0: 63 BIT PCI BUS DMA ADDRESSING SUPPORTED, total mem (197691168 kB)
[Wed Aug 10 17:14:53 2022] ixgbe: Intel(R) 10 Gigabit PCI Express Network Driver - version 5.1.0-k-rh8.1.0
[Wed Aug 10 17:14:53 2022] ixgbe: Copyright (c) 1999-2016 Intel Corporation.
[Wed Aug 10 17:14:53 2022] [drm] Using P2A bridge for configuration
[Wed Aug 10 17:14:53 2022] [drm] AST 2400 detected
[Wed Aug 10 17:14:53 2022] [drm] Analog VGA only
[Wed Aug 10 17:14:53 2022] [drm] dram MCLK=408 Mhz type=6 bus_width=16 size=01000000
[Wed Aug 10 17:14:53 2022] [TTM] Zone  kernel: Available graphics memory: 98845584 kiB
[Wed Aug 10 17:14:53 2022] [TTM] Zone   dma32: Available graphics memory: 2097152 kiB
[Wed Aug 10 17:14:53 2022] [TTM] Initializing pool allocator
[Wed Aug 10 17:14:53 2022] [TTM] Initializing DMA pool allocator
[Wed Aug 10 17:14:53 2022] fbcon: astdrmfb (fb0) is primary device
[Wed Aug 10 17:14:53 2022] Console: switching to colour frame buffer device 128x48
[Wed Aug 10 17:14:53 2022] igb 0000:01:00.0: added PHC on eth0
[Wed Aug 10 17:14:53 2022] igb 0000:01:00.0: Intel(R) Gigabit Ethernet Network Connection
[Wed Aug 10 17:14:53 2022] igb 0000:01:00.0: eth0: (PCIe:5.0Gb/s:Width x4) 6c:92:bf:38:d9:a6
[Wed Aug 10 17:14:53 2022] igb 0000:01:00.0: eth0: PBA No: 106300-000
[Wed Aug 10 17:14:53 2022] igb 0000:01:00.0: Using MSI-X interrupts. 8 rx queue(s), 8 tx queue(s)
[Wed Aug 10 17:14:53 2022] ast 0000:0b:00.0: fb0: astdrmfb frame buffer device
[Wed Aug 10 17:14:53 2022] tsc: Refined TSC clocksource calibration: 2394.454 MHz
[Wed Aug 10 17:14:53 2022] clocksource: tsc: mask: 0xffffffffffffffff max_cycles: 0x2283c0783fd, max_idle_ns: 440795301468 ns
[Wed Aug 10 17:14:53 2022] clocksource: Switched to clocksource tsc
[Wed Aug 10 17:14:53 2022] [drm] Initialized ast 0.1.0 20120228 for 0000:0b:00.0 on minor 0
[Wed Aug 10 17:14:53 2022] mpt3sas_cm0: CurrentHostPageSize is 0: Setting default host page size to 4k
[Wed Aug 10 17:14:53 2022] mpt3sas_cm0: MSI-X vectors supported: 96, no of cores: 56, max_msix_vectors: -1
[Wed Aug 10 17:14:53 2022] mpt3sas0-msix0: PCI-MSI-X enabled: IRQ 64
[Wed Aug 10 17:14:53 2022] mpt3sas0-msix1: PCI-MSI-X enabled: IRQ 65
[Wed Aug 10 17:14:53 2022] mpt3sas0-msix2: PCI-MSI-X enabled: IRQ 66
[Wed Aug 10 17:14:53 2022] mpt3sas0-msix3: PCI-MSI-X enabled: IRQ 67
[Wed Aug 10 17:14:53 2022] mpt3sas0-msix4: PCI-MSI-X enabled: IRQ 68
[Wed Aug 10 17:14:53 2022] mpt3sas0-msix5: PCI-MSI-X enabled: IRQ 69
[Wed Aug 10 17:14:53 2022] mpt3sas0-msix6: PCI-MSI-X enabled: IRQ 70
[Wed Aug 10 17:14:53 2022] mpt3sas0-msix7: PCI-MSI-X enabled: IRQ 71
[Wed Aug 10 17:14:53 2022] mpt3sas0-msix8: PCI-MSI-X enabled: IRQ 74
[Wed Aug 10 17:14:53 2022] mpt3sas0-msix9: PCI-MSI-X enabled: IRQ 75
[Wed Aug 10 17:14:53 2022] mpt3sas0-msix10: PCI-MSI-X enabled: IRQ 76
[Wed Aug 10 17:14:53 2022] mpt3sas0-msix11: PCI-MSI-X enabled: IRQ 77
[Wed Aug 10 17:14:53 2022] mpt3sas0-msix12: PCI-MSI-X enabled: IRQ 78
[Wed Aug 10 17:14:53 2022] mpt3sas0-msix13: PCI-MSI-X enabled: IRQ 79
[Wed Aug 10 17:14:53 2022] mpt3sas0-msix14: PCI-MSI-X enabled: IRQ 80
[Wed Aug 10 17:14:53 2022] mpt3sas0-msix15: PCI-MSI-X enabled: IRQ 81
[Wed Aug 10 17:14:53 2022] mpt3sas0-msix16: PCI-MSI-X enabled: IRQ 82
[Wed Aug 10 17:14:53 2022] mpt3sas0-msix17: PCI-MSI-X enabled: IRQ 83
[Wed Aug 10 17:14:53 2022] mpt3sas0-msix18: PCI-MSI-X enabled: IRQ 84
[Wed Aug 10 17:14:53 2022] mpt3sas0-msix19: PCI-MSI-X enabled: IRQ 85
[Wed Aug 10 17:14:53 2022] mpt3sas0-msix20: PCI-MSI-X enabled: IRQ 86
[Wed Aug 10 17:14:53 2022] mpt3sas0-msix21: PCI-MSI-X enabled: IRQ 87
[Wed Aug 10 17:14:53 2022] mpt3sas0-msix22: PCI-MSI-X enabled: IRQ 88
[Wed Aug 10 17:14:53 2022] mpt3sas0-msix23: PCI-MSI-X enabled: IRQ 89
[Wed Aug 10 17:14:53 2022] mpt3sas0-msix24: PCI-MSI-X enabled: IRQ 90
[Wed Aug 10 17:14:53 2022] mpt3sas0-msix25: PCI-MSI-X enabled: IRQ 91
[Wed Aug 10 17:14:53 2022] mpt3sas0-msix26: PCI-MSI-X enabled: IRQ 92
[Wed Aug 10 17:14:53 2022] mpt3sas0-msix27: PCI-MSI-X enabled: IRQ 93
[Wed Aug 10 17:14:53 2022] mpt3sas0-msix28: PCI-MSI-X enabled: IRQ 94
[Wed Aug 10 17:14:53 2022] mpt3sas0-msix29: PCI-MSI-X enabled: IRQ 95
[Wed Aug 10 17:14:53 2022] mpt3sas0-msix30: PCI-MSI-X enabled: IRQ 96
[Wed Aug 10 17:14:53 2022] mpt3sas0-msix31: PCI-MSI-X enabled: IRQ 97
[Wed Aug 10 17:14:53 2022] mpt3sas0-msix32: PCI-MSI-X enabled: IRQ 98
[Wed Aug 10 17:14:53 2022] mpt3sas0-msix33: PCI-MSI-X enabled: IRQ 99
[Wed Aug 10 17:14:53 2022] mpt3sas0-msix34: PCI-MSI-X enabled: IRQ 100
[Wed Aug 10 17:14:53 2022] mpt3sas0-msix35: PCI-MSI-X enabled: IRQ 101
[Wed Aug 10 17:14:53 2022] mpt3sas0-msix36: PCI-MSI-X enabled: IRQ 102
[Wed Aug 10 17:14:53 2022] mpt3sas0-msix37: PCI-MSI-X enabled: IRQ 103
[Wed Aug 10 17:14:53 2022] mpt3sas0-msix38: PCI-MSI-X enabled: IRQ 104
[Wed Aug 10 17:14:53 2022] mpt3sas0-msix39: PCI-MSI-X enabled: IRQ 105
[Wed Aug 10 17:14:53 2022] mpt3sas0-msix40: PCI-MSI-X enabled: IRQ 106
[Wed Aug 10 17:14:53 2022] mpt3sas0-msix41: PCI-MSI-X enabled: IRQ 107
[Wed Aug 10 17:14:53 2022] mpt3sas0-msix42: PCI-MSI-X enabled: IRQ 108
[Wed Aug 10 17:14:53 2022] mpt3sas0-msix43: PCI-MSI-X enabled: IRQ 109
[Wed Aug 10 17:14:53 2022] mpt3sas0-msix44: PCI-MSI-X enabled: IRQ 110
[Wed Aug 10 17:14:53 2022] mpt3sas0-msix45: PCI-MSI-X enabled: IRQ 111
[Wed Aug 10 17:14:53 2022] mpt3sas0-msix46: PCI-MSI-X enabled: IRQ 112
[Wed Aug 10 17:14:53 2022] mpt3sas0-msix47: PCI-MSI-X enabled: IRQ 113
[Wed Aug 10 17:14:53 2022] mpt3sas0-msix48: PCI-MSI-X enabled: IRQ 114
[Wed Aug 10 17:14:53 2022] mpt3sas0-msix49: PCI-MSI-X enabled: IRQ 115
[Wed Aug 10 17:14:53 2022] mpt3sas0-msix50: PCI-MSI-X enabled: IRQ 116
[Wed Aug 10 17:14:53 2022] mpt3sas0-msix51: PCI-MSI-X enabled: IRQ 117
